—	12053 
渐	2215 2224 3359 4418 7439 8645 10504 11058 16768 
渔	8615 14886 
渗	10368 10859 13460 15217 17209 
渚	18095 
渝	2422 
渠	4680 7530 
渡	4632 8492 
渥	2909 
温	3586 3626 4096 4326 5296 6173 8430 8932 9029 11270 14002 15646 16260 17964 
渭	1395 5940 16033 
港	4936 15060 15880 
渲	8963 14629 
渴	3566 5036 9608 
游	643 2555 2977 2980 3167 3417 3644 3956 4057 5565 6293 7057 7218 7659 8757 10178 11077 11446 11454 11491 11863 12642 13231 13980 14198 14314 15107 15855 16342 16970 17117 17420 17656 17669 18005 18032 18198 18206 
渺	5484 
湃	15942 
湍	5030 
湖	2477 8525 13863 
湘	12143 
湛	535 1525 
湾	12422 12635 13472 16013 
湿	571 
溃	15907 17207 
溉	14114 
源	1581 1594 1939 2265 2717 4172 4390 5430 5913 6191 6578 7122 7766 8081 8683 9965 10087 10307 10464 12034 12195 12316 12763 13012 13463 13512 13527 13723 15022 15624 15884 17973 18043 
溟	11121 14906 
溢	269 2023 7306 10134 10683 16833 16994 
溪	3252 10872 11163 
溯	345 7098 8157 18219 
溶	6327 9070 13180 
溺	6120 12693 
滋	1199 2119 12308 16226 
滑	733 3184 3785 5550 5630 10360 10591 
滔	7132 17210 
滕	7459 
滞	7416 7788 8310 9679 9725 14982 15173 18268 
满	106 946 1789 2043 3849 4083 4649 7733 7968 10455 13415 13443 13889 15318 16229 17423 
滤	3263 
滥	418 10830 13950 15307 16882 
滩	8525 
滴	12395 15493 17111 
漂	702 10490 
漆	14163 
漏	1196 16560 
漓	17059 17371 
演	1262 2086 2192 2656 2667 2759 3540 3609 3610 3954 4231 4807 5799 6821 9128 9200 9542 10647 11688 12106 12269 12717 12738 14529 14718 14942 15504 15999 17242 17459 
漠	1946 5000 8786 12766 15963 
漩	3232 7707 
漪	2095 
漫	1964 2281 3204 5402 5579 8124 8538 8728 9632 9829 9831 11533 15816 16896 17022 18198 18279 
漱	11121 
漾	2128 
潇	722 
潜	45 899 1318 3331 3350 7685 8730 10354 12823 13363 14669 17221 17887 17889 
潞	14505 
潭	2117 2330 
潮	6949 8962 10365 10509 11525 11566 12107 12401 14864 16077 16371 16502 17200 
澄	6100 7959 17132 
澈	17132 
澎	15942 
澜	813 11356 17199 
澡	10269 
澹	15479 
激	389 2000 2688 2726 2950 5006 5070 5178 7988 8955 9362 10048 10137 10214 10430 10543 11284 11557 12413 15619 15801 
濂	7665 
濒	13509 
濯	7584 
瀑	8878 
瀚	5219 
瀛	14139 
灌	8262 
火	16 1638 3888 3913 4450 4772 6566 6853 9841 10649 11165 12147 13932 14477 15347 15357 15471 15472 17090 
灭	718 6926 9992 15017 15383 15666 
灯	2442 3687 3689 6930 13098 13258 13932 
灰	3243 4089 6143 6538 6630 9316 9924 12490 14632 
灵	102 980 2915 4139 4647 4648 4991 6859 7034 7331 8329 8797 9619 9827 9972 10505 11848 13009 13047 13134 16828 16866 
灶	10457 
灾	5299 11468 13332 14846 15307 15530 15876 
灿	6410 11693 12497 
炎	1657 6527 7305 8318 14654 15969 
炙	2293 3524 4318 6868 
炫	7448 
炬	17999 
炭	3923 4459 6359 10356 10995 
炯	8991 
炳	9622 10597 
炸	14891 
点	260 416 462 770 1267 1446 2052 2054 2056 2704 2706 2794 2795 2796 3046 3852 4159 4249 4581 4973 5359 5551 5560 6084 6497 6617 6680 6798 7545 7961 8791 8981 9434 9532 10196 10560 10901 11014 12191 12463 12868 12954 12962 13699 13724 14107 14148 14473 14821 14894 15106 15141 15910 16959 17632 17780 18339 18370 
炼	392 1132 2818 5527 7580 12256 13118 13119 
烁	3297 3669 
烂	4286 5402 6410 11693 16896 18401 
烈	2325 6306 7046 7922 9542 10214 11557 12088 14320 16442 17368 
烙	9824 
烛	2246 3934 
烟	2611 2805 6566 8611 9841 12251 
烤	4442 4446 
烦	13351 15551 17736 
烧	523 4446 8405 15754 
烨	1023 
热	947 2560 3700 4318 4954 6497 8327 8351 9108 10462 12088 12734 15964 16730 18331 
焉	797 6721 6993 14270 
焕	1016 
焚	10146 12827 17472 
焦	6894 13724 
焰	10649 
然	353 535 560 896 923 1090 1183 1375 2152 2398 2508 2568 3223 3304 3563 3660 3718 3767 4072 4123 4390 5250 5567 5676 6001 6037 6155 6277 6288 6296 6336 6596 6779 6796 6969 7173 7454 7471 7617 7674 7717 8090 8206 8628 8702 8822 9051 9098 9187 9216 9247 9484 9509 9657 9770 9975 10129 10166 10728 10813 10946 11057 11600 11738 11740 11779 11795 11860 12292 12389 12846 13024 13060 13147 13385 13870 14110 14138 14347 14964 15090 15466 15470 15595 15961 16301 16424 16841 16864 16984 17479 17653 17898 17966 18011 18200 
煌	747 1231 1590 10104 17635 
煎	5948 
煞	4871 
煦	3586 
照	1754 2061 2246 3471 3975 4108 4110 4281 4917 4919 6075 7352 7444 7611 9059 9331 9475 9782 10532 11550 11610 12541 13522 18142 18436 
煽	4938 
熊	4011 
熏	15998 
熔	17488 
熙	1242 9739 
熟	272 888 890 1218 1582 1605 3345 4731 4887 7782 9135 9343 11998 14661 15930 16574 16575 18401 
熠	2245 8590 
熬	5948 
熵	10211 
熹	8308 
燃	8405 13856 
燕	7576 
燥	9737 
爆	3067 14891 15105 
爱	900 1122 1331 2019 2367 2548 2560 2722 2778 2779 3559 3700 4137 4184 5648 5801 7096 8381 8593 8768 9572 9581 10667 10917 11112 11770 14397 14398 14664 14749 14751 15143 16481 16548 16602 16889 
爵	3739 10495 
父	4411 6086 7906 8615 10773 11088 11180 
爽	10886 16367 
片	1166 2332 2341 2364 2601 2602 2673 2674 3224 3471 3687 4199 5298 5690 6635 7096 8929 9541 9560 11300 11730 12138 14175 15480 15553 18347 
版	839 841 2065 2306 3821 3824 4203 4515 4516 4768 4824 4990 5325 5473 6027 6070 6223 8446 8495 8652 8901 8903 9615 9931 10426 11110 12258 13896 14265 16139 16346 
牌	4966 8164 
牙	1417 4425 5383 7024 10445 16788 
牛	3322 3898 3921 5060 9138 13654 14898 16391 16654 18307 
牡	6099 
牢	1968 2206 4808 13090 15533 
牧	1756 6698 7351 18206 
物	201 705 850 1083 1391 1784 1888 2017 2151 2217 2324 2553 2621 2749 3444 3527 3640 3821 3823 4060 4150 4193 4238 4239 4346 4352 4356 4421 4795 5153 5239 5431 5657 5767 5812 5949 6024 6815 6915 7008 7030 7079 7182 7287 7441 7738 7899 8160 8264 8334 8398 8797 8933 9089 9324 9547 9552 9653 9735 9792 9823 9878 9904 10607 10755 10911 11057 11379 11887 12039 12178 12321 12649 12872 13983 14050 14131 14265 14431 14536 14734 14737 14808 14994 15407 15490 15492 15496 15649 15803 16393 16406 16408 16626 16926 17053 17101 17168 17206 17218 17681 17759 17825 17840 17841 18029 18045 18057 18078 18286 
牲	1084 3919 4974 
牵	2888 7862 8205 16566 18272 
特	7 8 76 80 114 138 176 232 245 260 273 441 577 770 895 1427 1475 1477 1867 1876 2018 2074 2463 2595 2751 2859 2922 3157 3285 3294 3302 3375 3605 3642 3655 3965 4050 4812 4973 5196 5462 5478 5624 5626 5708 6487 6546 6691 6746 6955 7000 7745 7823 8029 8079 8188 8360 9457 9481 9540 9907 10047 10121 10345 10560 10687 10851 11031 11096 11134 11198 11216 11268 11559 11876 11877 11935 12391 12430 12527 12567 12909 12916 12917 13065 13077 13269 14072 14336 14580 15166 15239 15267 15291 15495 15535 15557 16559 16726 16792 16871 17301 17780 17843 17895 18267 
牺	1084 3919 4974 
牾	2205 
犬	14087 14914 
犯	17456 17568 
状	1950 2217 2878 3914 4278 4994 5400 9812 9971 12842 13004 14319 14599 14917 15585 16509 17400 18106 18280 
犹	1712 2497 7763 9901 11149 14186 
狂	308 678 813 4343 4954 7038 8057 13461 17034 
狃	17318 
狄	1413 4868 5705 9591 
狐	11422 16677 
狗	2012 4048 
狠	1117 2354 3490 12276 13290 
狡	1297 
狩	3948 8905 11256 
独	867 1031 1094 1120 1579 1647 2070 2443 2470 2861 3125 3955 3957 6422 7622 8747 9310 9627 10047 10237 11198 12710 13117 13154 13156 14388 14585 14686 15165 15267 15513 16297 16533 17596 17991 
狭	95 7437 8372 12451 13554 
狱	6740 11689 
狸	11422 
猎	3947 3948 3952 4335 4429 4431 8135 8905 14431 14886 15797 16062 
猖	1102 
猛	553 3473 4328 8527 11076 11080 
猜	89 14363 16387 16388 
猪	4056 4324 10572 
猫	18330 
献	160 1729 3799 3971 3998 5093 6040 8050 8376 9759 10878 11494 12224 12853 13097 14073 16072 17697 
猿	7385 9112 13129 14731 
獗	1102 
玄	903 2728 3474 10996 11365 14188 15042 17504 17549 
率	1800 3634 4555 4605 4819 5326 8809 10089 11401 11442 16521 17881 
玉	3820 4053 9664 10377 11171 15512 
王	1751 2537 2538 3600 4966 5376 8283 9167 9644 10203 12854 12983 13370 13771 14345 14374 14376 15026 16693 17212 17387 
玛	4350 5161 5632 7357 8989 12391 
玩	2749 2750 4967 5210 8919 13535 14649 16353 17329 17608 17696 18427 
玫	6399 8175 
环	205 434 540 991 1728 3567 3568 3857 5639 6001 8973 9461 9663 10969 11294 13844 14095 14760 14975 15853 16248 16786 
现	446 495 930 1044 1287 1445 2896 2937 3321 3376 4123 4437 4651 5683 5781 5858 5945 6031 6150 6805 7130 7168 7293 7372 7387 7514 7682 7900 8154 8311 8642 8652 9015 9727 9927 9949 9996 10141 10568 10747 10924 10994 11097 11125 11182 11206 12285 12300 12428 12612 12708 12851 12874 12960 13052 13087 13579 13676 13817 13997 14438 14609 14672 14726 14832 14917 15034 15627 15677 15849 15886 15889 15908 16271 16319 16499 16812 17052 17845 17869 17945 18157 18249 18328 18332 18379 18423 
玻	12373 17241 
珀	375 12235 
珂	6480 
珊	13626 18375 
珍	6323 10086 
珠	734 3008 4049 4051 9101 16518 
班	1379 1417 3661 
球	2526 2538 3199 4926 8978 9349 9983 10562 14019 15637 15639 15836 
理	56 221 654 914 968 1004 1473 1747 2047 2170 2227 2269 2334 2340 2615 2619 3185 3425 3648 3839 4759 4760 4763 4764 4792 4917 5002 5004 6011 6181 6389 6486 6517 7079 7189 7242 7356 7378 7424 7613 7658 7688 7813 7833 7841 7888 8159 8173 8238 8274 8305 8355 8398 8543 8658 8689 8711 8888 8940 9019 9033 9187 9432 9689 9723 9794 9928 10015 10212 10235 10301 10374 10390 10476 10524 10906 11133 11185 11362 11369 11419 11436 11475 11544 11570 11675 11743 11972 12150 12254 12267 12294 12318 12562 12771 13011 13074 13247 13354 13906 14054 14418 14538 14562 14648 14660 14678 14679 15061 15333 15401 15537 15618 15638 15702 15719 15765 16092 16256 16340 16418 16445 16608 17523 17637 17794 17797 17828 18101 18164 18197 18291 18308 18365 
琉	4664 
琐	12396 17583 
琢	9445 
琦	7753 
琪	6500 
琳	3551 13100 
琴	3023 3318 4282 6197 14664 14749 14751 17418 
瑕	2107 2998 3151 10399 
瑙	4157 
瑜	2107 8393 10026 
瑞	1600 4452 4687 
瑟	6197 6307 7820 14872 
瑰	311 3544 3561 6399 8175 
璃	12373 17241 
璋	16291 
璧	3004 3006 
璩	9346 
瓜	1295 
瓢	7564 
瓣	4251 
瓦	309 7082 9849 10198 12080 12638 13193 13959 16131 16753 18205 
瓯	11820 
瓶	1226 3198 9234 15003 
瓷	18395 
甚	1817 3856 4510 8606 9180 9373 11040 13928 15063 15662 15883 16876 
甜	3189 3570 4783 13330 
生	112 407 519 559 932 933 1086 1336 1426 1470 1529 1782 1783 1923 2119 2127 2243 2371 2406 2472 2571 3230 3508 3826 3839 3906 3909 3928 3984 4020 4061 4175 4183 4193 4194 4196 4351 4438 4509 5025 5092 5171 5239 5270 5360 5528 5994 6024 6075 6123 6246 6343 6349 6462 6772 6920 7033 7049 7081 7126 7161 7247 7386 7493 7930 8015 8233 8238 8418 8432 8497 8590 8740 8787 8795 9089 9161 9188 9461 9609 9764 9878 9886 9903 9919 9997 10001 10220 10566 10633 10638 10749 10803 10850 11037 11125 11321 11362 11376 11400 11425 11467 11636 11794 11824 11993 11999 12082 12086 12162 12179 12205 12335 12426 12429 12751 12965 13043 13052 13245 13261 13291 13334 13412 13508 13621 13678 13909 14088 14351 14362 14380 14410 14425 14482 14648 14658 15016 15187 15189 15220 15330 15528 15718 15722 15853 15977 15978 16035 16281 16283 16335 16406 16408 16418 16440 16546 17103 17350 17372 17405 17501 17507 17531 17552 17821 17836 17961 18023 18036 
用	41 235 884 1108 1123 1124 1155 1464 1511 1686 1693 1725 2089 2153 2189 2191 2712 2853 3041 3117 3400 4541 4559 4560 4577 4598 4614 4706 4800 4801 5084 5517 5807 5829 5947 6149 6488 6861 6874 7277 7300 7538 7612 7723 7748 7981 8477 8505 8653 8667 8812 8860 8867 9075 9121 9170 9408 9578 9631 9711 9731 9855 9922 9930 9963 9972 10128 10270 10325 10343 10389 10718 10846 10970 11105 11720 11780 11897 12225 12332 12489 12864 12985 13353 13718 13843 14288 14338 14685 14954 15176 15212 15458 15688 15728 15738 15922 16115 16907 17018 17584 17901 18381 
甩	2775 
甫	16582 
田	2219 2221 2256 9289 9781 13383 13475 14167 18188 
由	356 1392 2183 2366 2764 2886 3667 6317 8126 8253 8305 9698 10176 10564 11032 11448 12504 12878 13168 13962 14022 15056 15343 16910 18194 
甲	1517 4112 
申	4838 5497 6756 10126 11539 12906 15409 
电	2785 2797 4532 4535 4562 4563 5243 5716 7976 9072 9592 10281 10282 10480 10670 10744 12051 12052 12172 12325 12675 12975 13506 13686 14316 14720 14831 14868 15436 15439 15446 15887 17329 18022 
男	796 4705 5610 6269 7203 10243 13138 13449 15263 
画	91 104 198 818 1294 1425 2361 2552 3120 3287 3293 3295 3460 3461 3462 3529 3737 3772 3951 4226 4498 4872 5492 5881 6359 6688 6750 6771 7042 7169 7559 7697 8039 8446 8541 9217 9981 10356 11917 12770 12837 12860 12967 13313 13318 13789 14229 14994 15589 15915 16623 16634 16798 17431 17491 18347 
畅	5225 6104 7373 8751 10612 
界	69 1479 1556 2196 2314 2609 2753 3509 4068 4497 4894 5776 6169 6547 6634 7460 8206 8651 8654 9067 9928 10743 10864 10881 11146 11161 11297 11595 12039 12172 12495 12785 13257 13295 13567 14400 14526 14531 14864 14970 15910 16004 16021 16328 16436 16471 16482 16653 16775 16784 18195 18197 18207 
畏	6425 9449 9459 11288 15269 16009 17106 
畔	13294 13298 
留	289 828 1411 1669 3537 3538 4116 4134 4854 6138 6213 6900 7347 11455 11677 13384 13418 15741 16070 17822 
畛	5334 
略	256 257 801 1448 1920 3075 3076 3102 4586 5339 5704 5909 6601 7309 10594 10664 11615 12237 12811 13025 13064 13192 13735 14039 14213 16223 16620 17196 17538 
番	1815 5794 
畴	11197 12121 
畸	5728 13860 16758 
疆	4946 
疏	328 868 6325 10441 10454 11315 14146 16560 16649 
疑	428 1712 2081 5569 7642 8001 8394 8614 10333 10782 
疗	17739 
疠	14120 
疥	10702 
疮	10702 
疯	14999 
疲	2585 2591 3068 3092 
疵	3151 
疾	4953 9359 11940 12297 13903 18255 
病	5995 10395 13806 15710 18043 
症	5284 8936 9971 15184 
痒	9005 
痕	6661 8896 14301 15536 
痛	690 804 5143 5954 9005 13364 14324 14733 15852 18255 
痴	1051 3531 5201 7716 12488 
瘀	7109 
瘠	2757 
瘴	10221 
癌	8936 
登	1268 1955 2666 4215 4858 6923 7462 11753 12060 16091 16989 17908 
白	746 1334 1634 2479 3082 4151 4152 4405 6020 6614 6666 8351 8371 9594 9876 10975 11267 11736 12097 13117 13517 13825 13916 14470 14491 14809 14913 15179 15227 16278 16570 16759 17167 17596 18059 18129 
百	252 284 677 732 1236 1482 1491 1518 1604 1632 1822 1823 2738 3880 4990 5096 5139 5351 5482 5645 5967 5972 5973 6161 6373 6400 6583 6828 7442 7681 7710 7836 7848 8246 8431 8906 9129 9252 9512 9574 9693 10311 10312 10469 10529 11257 11428 11702 11803 11901 12506 12520 12535 12740 12850 12992 13036 13585 13661 13841 13842 14016 14449 14847 14881 15093 15150 15441 15830 15858 15873 16136 16507 16637 16686 16701 16877 17378 17520 
的	551 2752 3273 3683 3745 4085 4834 5340 5435 7033 8412 8605 10014 10379 10408 10787 11341 11445 11733 11977 12443 12885 13238 13659 13810 14614 15047 15291 15617 16006 17580 
皆	3710 6394 
皇	1326 1330 2534 2535 6299 6543 6581 8530 15102 15534 16803 17451 
皈	16327 
皋	14545 
皎	560 
皙	18085 
皮	81 2424 4073 4089 10450 12656 12919 13637 18228 
皿	4283 
盆	4268 
盈	3596 4652 4653 4660 4739 4741 5352 6022 7043 10223 17813 
益	254 3022 4028 4496 4643 4736 4737 4769 5280 8006 8749 10500 10539 10676 10977 11122 11439 12326 12958 13316 13573 15122 15146 15732 15800 16286 
盎	11860 15090 
盏	5824 
盐	567 
监	4688 
盖	3146 4320 4457 4458 5531 6565 7254 10329 10675 10720 13220 
盗	13714 15650 18297 
盘	1100 2825 4234 5089 5891 8589 9900 12272 12572 13610 13834 14613 15235 16945 
盛	1106 1203 3160 3592 3708 4135 4471 6761 7989 8113 8560 10008 11131 11505 12737 12845 15612 17338 18189 
盟	3884 4002 7597 15100 
目	475 1086 1890 2112 2114 2543 3001 3002 4085 5135 5410 5933 7292 7527 8083 8470 9042 9435 9618 10076 11263 11276 12052 12067 12176 12723 12799 12806 13088 13694 13696 13809 13813 13965 14774 15617 16006 16386 16619 16819 17324 17960 18301 18364 
盲	1930 5221 8701 12799 15141 17324 
直	317 405 412 1338 1370 2627 2785 3019 3020 3127 3740 4147 4912 4969 5129 8456 8795 9415 9600 9986 10896 11438 11563 12698 13272 13335 13599 14863 15049 15094 15227 15474 16577 17392 17694 17881 17987 
相	16 25 60 316 346 579 877 941 1053 1091 1092 1202 1247 1265 1340 1638 1814 1951 2051 2288 2290 2452 2455 2456 2499 2512 2783 2789 2887 3009 3262 3311 3332 3382 3963 4028 4105 4300 4419 4420 4656 5058 5075 5152 5537 5872 5882 5897 5965 6255 6390 6421 6541 6616 7056 7066 7201 7562 7615 7696 7863 8187 8232 8293 8301 8333 8924 9037 9054 9099 9504 9602 9721 9757 9963 10058 10098 10155 10182 10226 10569 10648 10710 10723 10891 11000 11026 11041 11108 11383 11572 11590 11936 11971 12022 12221 12335 12387 12475 12605 12993 13167 13180 13469 13696 13698 13864 13992 14100 14132 14267 14351 14804 14825 14878 14904 15063 15125 15368 15384 15555 15564 15665 15882 16047 16063 16065 16191 16224 16244 16249 16356 16394 16525 16736 16894 17084 17276 17376 17384 17387 17616 17848 18091 18128 18430 
盼	3179 10834 
盾	4776 5784 7100 8164 15291 15399 16567 
省	553 1836 2907 3102 3828 3831 8024 8065 9667 10179 11148 11413 15251 16520 17492 
眇	982 
眉	4090 9189 12880 14813 
看	111 458 551 882 1342 2652 2706 2771 3010 3423 3435 3487 4528 5151 5980 6455 6532 7260 7573 7714 8003 8021 8465 9091 9800 9835 10180 10199 10281 10564 11212 11393 11776 11902 12099 12115 12131 12609 12672 12780 12951 13323 13696 13698 15065 16055 16083 16315 17003 17277 17762 
真	226 415 931 1154 1341 1358 1422 2138 5715 6728 6782 7128 7226 7600 7902 8937 9353 9798 9830 10125 10722 10812 11018 11675 12007 12038 12142 12443 12611 12830 13430 14679 14795 15365 15752 16253 16896 17493 17575 17576 18086 
眠	576 582 
眷	17689 
眺	3716 
眼	299 361 1556 1620 1636 2356 3271 3412 3487 3777 3778 3944 3945 3946 5555 7360 9686 9934 10402 12176 13282 15386 17001 17800 18236 
着	585 1037 1457 1986 2086 2268 2391 2393 2513 3270 3388 3517 3519 3567 3852 4108 4162 4330 4341 4541 4728 5035 5464 5799 5902 7171 7408 8099 8102 8345 8791 9068 9330 9686 9934 10268 11947 12432 14211 14556 15412 15754 16171 16250 17377 17441 
睐	2790 9544 
睛	3778 18236 
睡	628 5714 11665 
睢	6245 
督	1727 3990 4688 12388 14281 18234 
睫	9189 12880 
睹	2284 9618 11150 12821 
睿	4907 
瞄	12449 
瞥	3582 
瞩	2543 5933 
瞬	908 6485 15477 18140 18337 
瞻	11608 13489 14006 
矛	1576 4776 7100 15291 15399 16567 
矜	5101 17947 
矢	59 3523 11733 15517 18320 
矣	17854 
知	239 378 545 994 1456 1459 2235 2318 2457 3063 3236 3345 3407 3607 4107 4399 4510 4701 5024 5429 5946 6154 6993 6999 7085 7496 7519 7689 8340 9646 10412 10655 11120 12184 12450 12699 13466 14368 14777 14873 15128 16085 16269 16489 17641 18071 18439 
矫	3112 14404 15591 16545 16838 17232 17880 
短	78 1249 1252 2897 2975 3703 4629 7735 13659 13687 14035 14899 15774 15776 17375 17619 17818 
矮	2625 9401 
石	528 2593 2594 3867 3923 4038 4067 4461 4489 4491 4492 4504 5481 7222 7298 7838 9966 10538 13104 13953 13955 15289 15358 16576 17419 17905 18281 
矿	2448 
码	927 2025 7050 13578 
研	224 248 442 465 1285 1820 3562 4219 6858 8042 8607 8644 10263 10452 10503 10662 12014 12553 12589 12783 13342 15404 15846 17889 
砖	9664 9956 
砚	1214 
破	2071 2721 5481 6594 7298 9681 10004 14757 14894 15293 15295 15588 16295 17325 
砸	7662 
础	6482 15261 
硕	1289 3485 9265 
硬	872 9659 10327 16650 
确	409 1421 1460 2077 2939 4140 4670 5345 6809 6985 8056 8176 8200 8417 9019 9556 10107 10218 10408 12581 12898 12937 13113 13144 15215 15469 16526 17453 18117 
碍	1467 3148 3149 4992 5724 6081 6461 6942 7235 7334 7571 7788 13513 17649 
碎	1610 6635 16295 17583 
碑	5571 11059 14194 16923 
碓	549 
碗	17390 
碧	5309 
碰	6884 8014 
磊	14962 
磨	432 718 1132 7645 9580 16613 18120 
示	455 727 1176 2203 3296 3439 5947 6313 6752 7372 7405 7409 7594 8342 8956 9333 9677 10189 10292 10498 11540 12248 12911 14529 15640 15829 16506 
礻	6401 
礼	1054 1437 1442 1501 1508 3236 6420 6457 7023 8180 10101 12277 13078 13141 14937 16955 17151 17215 17289 
社	839 841 955 2065 2306 2597 2938 3821 3824 4203 4331 4414 4737 4798 4844 4990 5815 5957 6027 6231 6445 6637 7246 7770 8193 8241 8805 8901 8903 9026 9198 9320 9649 9704 9931 10293 10309 10332 11110 11968 12117 12258 12283 12789 13284 13896 13902 14280 15321 15670 15851 16003 16098 16139 16177 16346 16680 16720 16729 16854 17994 18258 18403 
祀	14221 
祁	4963 
祈	3873 6088 
祖	1114 2560 2570 4019 5899 5938 6166 7390 7773 8158 10417 11112 13096 15255 16306 
祝	4789 9506 11896 
神	146 175 862 886 1195 1235 1256 1386 1892 1917 2116 2561 2925 3556 3761 3768 4017 4104 4149 4830 5102 5159 5300 5749 5776 5818 6634 6736 6821 7032 7057 7134 7158 7251 7522 7587 7832 7851 8000 8168 8326 8348 8744 9133 9225 9278 9331 9379 9605 9634 9713 9741 9756 9969 10032 10169 10260 10491 10889 10959 11004 11070 11147 11156 11549 11854 12552 12739 12870 12907 12943 13017 13047 13281 13452 13496 13614 14055 14065 14289 14290 14304 14557 14599 14739 14802 14970 15369 16222 16225 16330 16338 16505 16802 16869 17955 18051 
